timestamp,sender_name,email_content,reply,status
2025-09-08T18:00:53.666103,User,Yallaiah Onteru I am thrilling to buy you product,"Hi User,

We are absolutely thrilled by your interest in Thryvix AI! You are very important to us, and we want to make sure your experience with our products is exceptional.

Our team is excited to work with you and will reach out shortly to provide you with a personalized introduction to our services. We're committed to making you feel valued and ensuring your success.

Thank you for choosing Thryvix AI!

Warm regards,
The Thryvix AI Team",error
2025-09-08T18:05:22.318572,User,hai,"Hi User,

Thank you for reaching out to Thryvix AI. We've received your message and appreciate your continued business.

Our team will review your request and get back to you within 24 hours with a detailed response.

If you have any urgent questions, please don't hesitate to contact us directly.

Best regards,
The Thryvix AI Team",error
2025-09-08T18:10:21.608866,User,hai,"Hi User,

Thank you for reaching out to Thryvix AI. We've received your message and appreciate your continued business.

Our team will review your request and get back to you within 24 hours with a detailed response.

If you have any urgent questions, please don't hesitate to contact us directly.

Best regards,
The Thryvix AI Team",error
2025-09-08T18:35:21.681615,User,"Name: YALLAIAH ONTERU
Email: [email]
Company: N/A
Subject: Partnership
Message: Hai i am looking for the partenship","Dear YALLAIAH ONTERU,

Thank you for reaching out to us about exploring partnership opportunities with Thryvix AI. We appreciate your continued interest in working with us and value the trust you've placed in our services.

To better understand your requirements and discuss potential partnership options, could you please provide more information about your goals and expectations? This will enable us to tailor a solution that meets your specific needs.

Once we receive your details, our partnership team will be in touch with you to schedule a call and explore further. If you have any questions or would like to proceed, please feel free to reply to this email or contact us directly at [[email]](mailto:[email]).

Thank you again for considering Thryvix AI as a partner. We look forward to collaborating with you.

Best regards,
[Your Name]
Thryvix AI

",error
2025-09-08T18:56:02.219068,User,"Name: YALLAIAH ONTERU
Email: [email]
Company: N/A
Subject: Support Request
Message: Yallaiah","Dear YALLAIAH ONTERU,

Thank you for reaching out to us about exploring partnership opportunities with Thryvix AI. We appreciate your continued interest in working with us and value the trust you've placed in our services.

To better understand your requirements and discuss potential partnership options, could you please provide more information about your goals and expectations? This will enable us to tailor a solution that meets your specific needs.

Once we receive your details, our partnership team will be in touch with you to schedule a call and explore further. If you have any questions or would like to proceed, please feel free to reply to this email or contact us directly at [[email]](mailto:[email]).

Thank you again for considering Thryvix AI as a partner. We look forward to collaborating with you.

Best regards,
[Your Name]
Thryvix AI

",error
